S:['y2', 'w9', 'e8', 'l7', 'o6', 'x8', 'g1', 't9', 'g7', 'p8', 'y7', 'p9', 'q7', 'p4', 'h8', 'r8', 'n9', 'b1', 's7', 'm3', 'u4', 'a6', 's3', 'o7', 'a7', 'r6', 'p3', 'r5', 'r7', 'l6', 'd0', 'h9']
R:['f2', 'y5', 'd9', 's5', 'm2', 'u8', 'x9', 'o2', 'n4', 'g4', 'p4', 's7', 'i0', 'c2', 'e1', 'a4', 'v4', 'i8', 'a5', 'w8', 'v1', 'z3', 'g7', 'p2', 'm1', 'i6', 'i5', 'g0', 'v9', 'h5', 'x7', 'w5']
S:['y8', 'h5', 's6', 'g2', 'r0', 't5', 't7', 'w8', 'z1', 'q5', 'g9', 't4', 'y3', 'm8', 'k4', 'o1', 'b0', 'y7', 'u7', 'i3', 'e5', 'd8', 'i6', 'e0', 'f6', 'j6', 'u9', 'm1', 'k8', 'o2', 'f7', 'e8']
R:['p3', 'l3', 'k7', 'z8', 's7', 'c2', 't9', 'z7', 'x3', 'v6', 't7', 'p2', 'z3', 'n9', 'k2', 'j9', 'b7', 'g3', 'd6', 'm3', 'j1', 'w9', 'q1', 'v8', 'r3', 'y3', 'd0', 'u0', 'y9', 'd7', 'n8', 'r1']
S:['y5', 'r1', 'n3', 'l8', 'm3', 'z2', 'e4', 'f2', 'j6', 'x0', 's4', 'e3', 'c5', 'i0', 'l2', 'b4', 'd1', 'j5', 'd9', 'r6', 'j0', 'r2', 'w5', 'p6', 'k3', 'd7', 'h5', 't1', 'w7', 'k7', 'n1', 's9']
R:['u7', 'i9', 'd0', 's7', 'e6', 'm1', 't4', 'w2', 'k6', 'v6', 'g0', 'p7', 'g8', 'a2', 'n5', 'n1', 'm2', 'a6', 'f4', 'g2', 'j9', 'r3', 'y8', 'e5', 'k8', 'o5', 'k5', 'o3', 'z7', 'b0', 'v8', 'x5']
S:['w3', 'b5', 'z0', 'r8', 's0', 'q8', 'v0', 'n3', 'u8', 't2', 'z6', 'q3', 'x0', 'g6', 'j5', 'd5', 'd3', 'a7', 'm1', 's8', 'b9', 'g8', 'g2', 'z4', 'f3', 'n8', 'v4', 'd1', 'x8', 'y4', 'u0', 'c2']
R:['n9', 'q8', 's7', 'p1', 'c2', 'b0', 'c4', 'b7', 'q1', 'l1', 'o0', 'x7', 'm1', 't1', 'i5', 'v3', 'b6', 'g8', 'p9', 't0', 'n0', 'b8', 'u7', 'u3', 'a0', 'p6', 'n6', 'z3', 'v4', 'k8', 'y2', 'c7']
S:['t9', 'r4', 'k6', 'k2', 'e2', 'd4', 'l2', 'p0', 'd1', 'o2', 'b8', 'h5', 'f8', 's2', 'g8', 'u8', 'u0', 'a8', 'm2', 'o7', 'm7', 'u1', 't0', 'p2', 'v5', 'b2', 'i1', 'h0', 'i0', 'j4', 'n6', 'x0']
R:['y6', 'n8', 'i0', 's6', 'q1', 'v4', 's7', 'o6', 'o2', 'a6', 'r2', 'k5', 'l5', 'y2', 'j5', 'u9', 'n3', 'f1', 'k2', 'q8', 'v9', 'e1', 'q5', 'p9', 'v1', 'h1', 'd6', 'p7', 'g6', 'u7', 'd0', 'z5']
S:['g4', 't9', 'u7', 'x7', 'x9', 'd6', 'v1', 'g8', 'h7', 's2', 'k3', 'z9', 'g6', 'y9', 'u9', 't0', 'x8', 'z0', 'p5', 'f3', 'r9', 't3', 'n5', 'p4', 'b2', 'j0', 'm8', 'l2', 'm2', 'o4', 'b4', 't4']
R:['q7', 'b2', 'g5', 't5', 'k6', 'n0', 'e6', 'w0', 'e4', 'q1', 't8', 'i0', 'z7', 'y9', 'v4', 'a9', 'y1', 'l5', 'l0', 'g6', 'e1', 'w9', 'o2', 'k7', 't0', 'b6', 'w8', 'x8', 'p2', 'b7', 'e8', 'r3']
S:['g6', 'n7', 'e1', 'o6', 'm9', 'n3', 'v6', 'x2', 'h7', 'k3', 'm1', 'm4', 'r5', 'd5', 'u6', 'g4', 'c3', 'e6', 'p5', 'd1', 'd8', 'o5', 'a9', 'r7', 'f3', 'm7', 't9', 'd9', 'r9', 'i0', 'r2', 'd6']
R:['z3', 'b1', 'u7', 'g4', 'f0', 'v4', 'k7', 'a9', 'r3', 'p7', 'y5', 'n1', 'k8', 'z5', 'r7', 'n6', 't0', 'i8', 'j4', 't5', 's4', 'w6', 'j7', 'o2', 'e4', 'u4', 'n9', 'n3', 't8', 'b9', 'b8', 'h7']
S:['w1', 'j0', 'c8', 'y9', 'u4', 'g9', 'm4', 'v1', 'm8', 's8', 'g0', 'w0', 'w8', 'p8', 'b8', 'k5', 'y1', 'z6', 'd7', 'p2', 'y4', 'i9', 'e4', 'i7', 'f3', 'c3', 'c4', 'z0', 'z1', 'l0', 'l9', 'b1']
R:['c4', 'm2', 'n6', 'n3', 'p6', 'v9', 't8', 'k7', 'x9', 'a4', 'a6', 't9', 'h8', 's5', 'k4', 'e2', 'r5', 'b5', 'w4', 'c6', 'p9', 'w0', 'v8', 'x4', 'i6', 'e9', 'q8', 'l1', 'f8', 'a3', 'z2', 'b7']
S:['o9', 'u8', 'n6', 'x4', 'n3', 'j8', 'g9', 't9', 'o1', 'r0', 'g8', 't1', 't0', 'u4', 'f0', 'c3', 'k2', 'l5', 'h7', 'r8', 'o8', 't5', 'r4', 'a9', 'j0', 'c6', 'g5', 'r2', 'u2', 'j4', 'r6', 'l2']
R:['e6', 'w5', 'x6', 'u9', 'y1', 'q1', 'v3', 't0', 'r7', 'e9', 'z7', 'x4', 'w0', 'q2', 'z8', 'j4', 'q3', 'm0', 't1', 'n3', 'o6', 'h7', 'g4', 'w4', 'k8', 'z3', 'b8', 'c5', 'b0', 'x8', 'p2', 'p8']
S:['g2', 'p0', 'p5', 'c8', 'j6', 'j2', 't7', 'd2', 'r4', 'f4', 'h2', 'm7', 'r5', 'g8', 'k0', 'z4', 'o0', 'h7', 'v7', 'w7', 'b6', 'u1', 'p2', 'y7', 'o9', 't6', 'f6', 'v2', 'l0', 'o8', 'h1', 'c1']
R:['b7', 'a4', 'r2', 'c9', 'u7', 'n0', 'i0', 'c4', 'u0', 'w5', 'g3', 'r3', 'a7', 'b3', 'k2', 'd6', 'w8', 't3', 'q5', 'm0', 's4', 'w7', 'i1', 'd0', 'q1', 'a5', 'u4', 's7', 'o6', 'y2', 'z3', 't0']
S:['y3', 'i4', 'l5', 'f3', 'd4', 'u8', 'm1', 'l2', 'h4', 'o4', 'p4', 'f2', 'w6', 'z4', 'a8', 'b8', 's2', 'm6', 'o3', 'c0', 'o5', 'v7', 's1', 'f7', 'i8', 'd8', 'c2', 'e7', 'y2', 'b2', 'd5', 'y1']
R:['e8', 'z3', 'e0', 'c7', 'r3', 'k2', 'n8', 'c9', 'q5', 'k6', 'i6', 'a6', 'e3', 'u0', 'i8', 'p1', 'p2', 'w8', 'x9', 'i0', 'v4', 'e6', 'w6', 'f4', 'z2', 's5', 'q0', 'c4', 'l1', 'n9', 'h8', 'v3']
S:['p7', 'j1', 'i5', 'z8', 'r1', 'm2', 'w4', 'e0', 'm7', 'l3', 'd8', 'k4', 'a5', 'e7', 'r4', 'n7', 'x7', 'i0', 'r5', 'b2', 'x8', 'b6', 'd7', 'q7', 'w7', 'v6', 'u8', 'u0', 'v2', 'i7', 'c2', 'f9']
R:['w6', 'b3', 'b1', 't0', 'y6', 'b0', 'y8', 'p9', 'y2', 'z7', 'k6', 'n1', 'k4', 'c2', 'e3', 'z2', 'l8', 'p7', 'a6', 'o6', 'p2', 'r9', 'o1', 'm2', 'q5', 'w5', 'g0', 'x7', 'z3', 'n9', 'f0', 'b7']
S:['i0', 'y0', 'y3', 'v9', 'l6', 'c4', 'f7', 'w4', 'f1', 'k7', 'i1', 'q9', 'c1', 'q4', 'z9', 'x3', 'x8', 'a6', 'u8', 'p9', 'l5', 'w5', 'y8', 'w1', 'p7', 'c9', 's1', 'j3', 'j7', 'h7', 'z2', 'e7']
R:['v3', 'y8', 'z8', 'u5', 'p2', 'q1', 'u8', 'g0', 'j9', 'i1', 'a2', 'm4', 'w8', 'n1', 'i5', 'u1', 'd9', 'f4', 'k5', 'e3', 'r3', 'g8', 'd7', 'n0', 'n2', 'r2', 'y6', 'u2', 'u0', 'm0', 'r7', 'k2']

